Code	Country
GNL	United States
RNX	South Africa
WYT	United Kingdom
TFU	Russia
CHD	Russia
TTF	Russia
TWF	United Kingdom
SEC	United States
MLA	United States
QRT	Thailand
THD	Canada
AAA	Australia
	Singapore
AAB	Belgium
AAC	United Kingdom
AAD	Canada
SII	Mexico
BZS	Mexico
ABM	Spain
AAF	France
AAH	United States
AAK	United States
AAL	United States
AAM	United States
AAO	United States
AAP	United Arab Emirates
AAR	Republic of Korea
AAS	Pakistan
AAU	Australia
AAV	United States
AAW	Libya
AFU	Gambia
AAX	Ivory Coast
AAY	United States
AAZ	Canada
ABA	Ukraine
ABB	Democratic Republic of the Congo
ABE	Iran
ABF	Finland
ABG	Russia
TUS	Brazil
ABJ	Brazil
ABK	Canada
ABO	Colombia
ABU	Colombia
ACR	AEROCENTER
ABV	Ghana
ABX	United States
ABX	United States
ABZ	Brazil
ACC	United Kingdom
ACD	United States
ACO	Mexico
ACP	Kenya
ACS	Liberia
AAI	United States
ACU	Kenya
ACV	United Kingdom
RSO	Pakistan
ACX	Canada
TGA	Togo
RSM	Somali Republic
ACY	Morocco
ADA	Australia
	United States
	United States
	Canadian Territories
ADB	Ukraine
ADC	Dominican Republic
ADD	Japan
ADE	Albania
ADG	Spain
ADI	Spain
ADJ	Ivory Coast
ADK	Nigeria
ADL	United Kingdom
ADM	Dominican Republic
ADN	Germany
ADP	Mexico
ADY	United States
ADQ	Canada
ADR	Slovenia
ADS	Mexico
ADT	Canada
ADU	Finland
ADV	Canada
ADW	Thailand
ADX	United States
AEA	Spain
ASW	Canada
ASX	Czech Republic
AEB	Benin
AEC	AEROCESAR
AED	Russia
AEE	Greece
AEG	Chile
AEI	Colombia
AEJ	Tanzania
AEK	Bolivia
AEM	Spain
AEN	Mexico
AEO	Mexico
AEP	Spain
AAG	United Kingdom
AEL	Italy
AAJ	Canada
AEQ	Sweden
AER	United States
AES	Colombia
AET	Thailand
AEU	United Kingdom
AEV	Mexico
AEW	Ukraine
AEX	United States
AEY	Italy
AEZ	United States
AFA	Czech Republic
AFB	Argentina
UTY	Australia
UVS	Sierra Leone
UVT	Indonesia
AFC	Senegal
AFE	Indonesia
AFG	Afghanistan
AFH	Canada
AFI	Uganda
AFJ	Uganda
AFK	Sierra Leone
AFL	Russia
AFO	Mexico
BON	Bosnia and Herzegovina
BRF	Uganda
BRL	Canada
BRM	Canada
AFQ	Italy
AFR	France
ACG	United Kingdom
ACI	France
ACM	Canada
AGM	United States
AGN	Gabon
AFS	United Kingdom
AFV	Ivory Coast
MVM	United States
	Sierra Leone
NGO	Angola
NGP	Nigeria
SNC	United States
SND	Uzbekistan
SNG	Senegal
SNY	Canada
NMB	Namibia
NSK	Greece
NTL	Turkey
SGA	Vietnam
AFW	Ivory Coast
AFX	United Kingdom
AFY	Nigeria
AFZ	Zambia
AGA	Venezuela
AGB	Gabon
AGC	Egypt
AGF	United States
SLI	Mexico
AGG	Canada
AGH	France
AGO	Angola
AGO	Angola
AGP	Ireland
AGQ	Chile
AGT	Spain
AGU	Russia
AGV	Switzerland
AGW	Gambia
AGX	Serbia
BLR	United States
BLZ	Mexico
PLI	Peru
BMM	Morocco
BNB	Mexico
AGY	United States
AGZ	Slovakia
AHA	Denmark
AHC	Azerbaijan
AHE	AIRPORT HELICOPTER
CJE	France
AHF	United States
AHG	Dominican Republic
AHH	Ireland
AHK	Hong Kong
AHP	Mexico
AHR	Croatia
AHS	Italy
AHU	Hungary
AHW	Ukraine
AHY	Azerbaijan
AIA	Estonia
AIB	France
AIH	Chile
AII	Canada
AIJ	Mexico
AIK	Kenya
AIN	Swaziland
AIP	United States
AIU	Spain
ABP	Czech Republic
ABQ	Pakistan
THM	Thailand
AIR	United States
AIT	Estonia
BFF	Canada
BDM	Ivory Coast
BER	Germany
ABT	Canada
ABR	Ireland
AIL	United States
AIC	India
AIG	Gabon
BUB	Reunion
ABD	Iceland
AIE	Canada
AIS	Spain
SBK	Bosnia and Herzegovina
THT	France
AIV	Brazil
BES	France
AIW	Canada
AIX	Australia
AIY	Australia
AIZ	Israel
AJA	United Kingdom
AJB	Mexico
AJE	Mexico
AJF	Austria
AJI	United States
AJJ	United States
AJK	Nigeria
AJM	Jamaica
ADH	Italy
RSH	India
AMC	Malta
AJO	Mexico
AJP	Mexico
AJS	Colombia
AJT	United States
AJU	Portugal
AJV	Japan
AJW	United States
AJX	Japan
AJY	Cyprus
AKA	Republic of Korea
LIV	Estonia
ABL	Canada
ABN	Senegal
LJA	Libya
AKB	Kazakhstan
AKC	Colombia
AKF	Kyrgyzstan
AKH	Turkmenistan
MNI	Mexico
AKK	Canada
AKL	Kiribati
AKN	Canada
AKW	Cambodia
AKX	Japan
AKZ	Kazakhstan
ALB	Mexico
ALD	United Kingdom
ALE	Colombia
ALF	Belgium
BTS	Mexico
FYS	United States
DFA	United States
CAA	United States
BVR	Germany
ALG	United States
ALL	Mexico
ALM	Netherlands Antilles
ALN	United States
AWE	United States
AWI	United States
TNO	Mexico
TND	Mexico
TMP	United States
TAK	Russia
ALO	United States
ALP	Switzerland
ALQ	Canada
ALU	Sao Tome and Principe
ALV	Venezuela
ALW	ALNACIONAL
ALY	United States
ALZ	Canada
RSI	United States
AMA	Kazakhstan
AMD	Colombia
AMF	United States
	France
KLA	Lithuania
AMG	Brazil
AMH	United Kingdom
AMI	Maldives
AMJ	Canada
AMK	Austria
AML	Malawi
AMM	Moldova
AMN	Montenegro
AMO	Canada
AMP	Peru
AMQ	United Kingdom
	Italy
AMR	United States
AMS	Canada
AMT	United States
AMU	Macao
AMV	Egypt
AMW	United States
SEY	Seychelles
SFB	Bulgaria
AMX	Mexico
AMY	Dominican Republic
AMZ	Nigeria
ANA	Japan
ANB	United Kingdom
ANC	United Kingdom
ANE	Spain
ANG	Papua New Guinea
ABY	United Arab Emirates
ACA	Canada
BRP	Russia
BSB	Moldova
BTI	Latvia
ANH	Libya
ANI	Nigeria
ANK	Japan
ANM	ANTARES
ANO	Australia
ANQ	Colombia
ANS	Argentina
ANT	Canada
ANV	United States
AOM	France
ANW	AVINOR
ANZ	New Zealand
SAP	Kazakhstan
EMS	Mexico
AOA	ALCON
AOC	Russia
AOD	Czech Republic
AOE	Italy
AOF	South Africa
AOG	Argentina
MUN	Mexico
MUR	Mexico
AOI	ASTORIA
NRO	Russia
NRP	Moldova
AOK	Colombia
AOL	Cambodia
AON	France
AOO	COMPANY AS
AOP	Portugal
VIV	Mexico
VIZ	Ukraine
VJE	United Arab Emirates
VGF	United Arab Emirates
VGA	United States
VER	Mexico
AOR	Nigeria
SMX	Italy
AOT	Philippines
AOU	Croatia
AOV	France
AOX	Colombia
APA	Canada
APC	AIRPAC
SVM	Mexico
APF	Sweden
APG	Thailand
APH	AIRFLIGHT
API	ASA PESADA
APJ	AIR PRINT
BJK	United States
PET	Colombia
ARF	Germany
BJT	United States
BKL	Russia
BLA	United Kingdom
APL	APPALACHIAN
APM	ALASKA PACIFIC
APO	Canada
APP	AEROPERLAS
APQ	United States
APU	AEROPUMA
APV	Democratic Republic of the Congo
APW	United States
APX	United States
APY	Dominican Republic
AQA	ATCO
AQL	Canada
AQN	Australia
AQO	United States
AQT	AVIOQUINTANA
AQU	South Africa
AQZ	United States
ARA	Nigeria
ARB	Aruba
ARC	United States
ARD	Portugal
ARE	 S.A.
ARG	Argentina
ARH	United States
ARI	Mexico
ARJ	
SUN	Dominican Republic
SUO	Mexico
SUP	Mexico
ARK	Spain
ARL	France
ARM	Spain
ARO	Canada
ARP	Russia
KLD	Lithuania
ARQ	ARMSTRONG
ARR	Armenia
ARS	Chile
ART	Colombia
ARV	United Kingdom
ARW	France
ARX	AIREX
OST	Russia
HTT	Chad
HUC	Mexico
HUT	Mexico
HUY	Mexico
ARY	United States
ARZ	United States
ASA	ALASKA
ASB	Canada
ASC	Canada
ASD	Egypt
ASE	Russia
ASF	SCHEFF
ASG	South Africa
ASI	AEROSUN
ASJ	Canada
ASM	South Africa
ASN	Russia
ASO	Slovakia
ASP	Canada
ASQ	United States
ASR	ALL STAR
ASS	AIR CLASS
AST	Mexico
NRE	Mexico
NPL	Nepal
NPR	New Zealand
WAM	Sudan
WAP	Panama
ASV	Guinea-Bissau
ASZ	Russia
ATA	United States
ATB	Canada
ATC	Tanzania
ATD	Dominican Republic
ATE	ATLANTIS CANADA
ATG	Kazakhstan
XAC	United States
VBW	Burkina Faso
ATH	United States
ATI	Australia
ATJ	Germany
ATK	Colombia
ATL	Mexico
ATM	Australia
SPM	France
ATN	United States
ATP	Colombia
ATQ	Netherlands
FEO	Mexico
FES	Mexico
FFA	Russia
FFB	Senegal
ATR	United States
ATS	Democratic Republic of the Congo
ATT	Ireland
ATU	Hungary
ATV	Germany
ATW	Canada
AUA	Austria
WOW	United Kingdom
AUB	Germany
CPV	Italy
TUP	Russia
ABW	Russia
TUR	Ecuador
TXU	Ecuador
TXX	United States
AUD	AUDI AIR
AUF	Germany
AUH	United Arab Emirates
AUL	Russia
AUM	Uruguay
AUN	Mexico
AUP	Russia
SVE	Mexico
AUR	United Kingdom
AUS	Australia
AUT	Argentina
AUU	AURORA AIR
AUX	Uganda
AUY	AUSA
AUZ	Australia
AVA	AVIANCA
AVB	United Kingdom
AVD	ALAMO
AVF	Canada
AVG	Djibouti
AVH	United Kingdom
AVJ	Kyrgyzstan
AVK	South Africa
AVM	AVEMEX
AVN	Vanuatu
AVO	South Africa
AVP	United Kingdom
LFP	Australia
LFR	Sao Tome and Principe
LFT	Sierra Leone
AVQ	AQUILINE
AVR	ACTIVE AERO
AVS	Spain
AVT	Indonesia
AVU	France
AVV	United States
AVW	Greece
AVX	Lithuania
XXX	Belgium
YRG	Serbia
ZAK	Zambia
ZZM	Ivory Coast
BGA	France
BGD	Bangladesh
BGF	Bulgaria
BGG	Mexico
BHC	Mexico
BIE	France
BIV	Georgia
SZA	El Salvador
SZL	Swaziland
TAH	France
AVY	AEROVARADERO
AVZ	Spain
AWB	AIRNAT
AWK	New Zealand
AWL	Australia
AWN	Niger
AWO	Canada
AWR	Canada
ISM	Russia
AWS	Jordan
AWT	Canada
AWU	Germany
AWV	AIRWAVE
AWW	United Kingdom
AWY	AEROWEE
FWI	France
AWZ	Sudan
AXB	India
AXD	Sudan
AXF	Australia
AXH	Mexico
AXI	AIR FREIGHTER
AXK	Kenya
AXL	Netherlands
AXM	Malaysia
AXN	Greece
AXP	Spain
AXQ	United States
BNI	Canada
BNZ	Mexico
BOC	Mexico
BOI	Philippines
AXR	RENTAXEL
AXS	United States
AXV	France
AXX	Macedonia
AXY	France
AYD	Mexico
AYK	Armenia
AYM	AIRMAN
AYN	ATLANTIC NICARAGUA
AYS	Libya
AYT	Israel
AYZ	Russia
AZA	Italy
AZB	Kazakhstan
AZE	Germany
AZF	Switzerland
AZK	Azerbaijan
AZL	Zambia
AZM	Mexico
AZN	Bolivia
AZP	United States
AZS	Russia
AZT	AZIMUT
AZV	Ukraine
AZW	Zimbabwe
MHC	Mexico
MHS	Egypt
MHU	Uganda
MKH	Morocco
AZX	Gabon
AZY	ARIZAIR
AZZ	Sudan
NAR	United States
NAU	Ukraine
NER	United States
NFF	Lebanon
OBA	Mexico
OBK	Nigeria
OCA	Venezuela
NFS	Senegal
NGC	Angola
NGE	Thailand
NGF	United States
OUL	Canada
OVA	Spain
XPE	Austria
XSS	Mexico
XTJ	United States
TLR	Libya
OVC	Ecuador
RVE	Belgium
RVI	Mexico
RVL	Italy
OVE	Mexico
OVI	Mexico
PTD	Mexico
PTE	Mexico
SDM	Russia
PLL	Spain
PLM	Spain
AEH	Hungary
PSG	Mexico
SLU	Serbia
SCU	Bulgaria
SIP	United States
BMV	Kazakhstan
GUG	Guatemala
PXX	United States
PYC	Mexico
PVK	Kazakhstan
BAH	Bahrain
BAS	Barbados
BBE	Sudan
BBT	Russia
MCY	South Africa
EGF	United States
PUE	Chile
PUT	Serbia
AZI	Italy
	Netherlands
	Sudan
VUE	United Kingdom
XCT	Mexico
VRO	Mexico
VRI	Mexico
VEG	Mexico
VVG	Colombia
VLR	Mexico
WIL	United States
VEJ	Venezuela
WAB	United States
VNG	Mexico
VAD	Spain
VMR	Portugal
VLS	Mexico
XAA	United States
VUO	Mexico
VTM	Mexico
VUN	Ivory Coast
BOT	Botswana
XPR	United States
XLL	Tanzania
VAE	Spain
WHY	Canada
WDR	United States
XEC	Germany
UPA	United Kingdom
VTY	Nigeria
VTA	French Polynesia
URG	Ukraine
VDR	Macedonia
VIM	Bulgaria
WLR	Italy
URA	Ukraine
XLB	United States
WLA	Zambia
XFX	New Zealand
WAY	France
WGS	Finland
XAK	Kenya
WPK	United States
VAB	Russia
URP	Ukraine
WPR	New Zealand
URR	Slovenia
UST	Ecuador
WLT	United States
VLV	Russia
VME	Mexico
VVA	Russia
WLV	United States
WTA	Togo
VNT	Zambia
VZR	France
VID	Russia
VXG	Gabon
VXX	Ukraine
XAM	United States
XAO	United States
VAZ	Russia
VAS	Russian Federation
VAM	Uruguay
VAV	Cambodia
VBC	Bulgaria
XKX	France
XAT	United States
VAI	Serbia
VRT	United States
AVE	Venezuela
VLI	Mexico
VSA	South Africa
VSC	Colombia
XAV	Russia
VTT	Sudan
VSR	Bulgaria
VTG	Angola
XJA	France
XFS	United States
XXV	Bolivia
XME	Australia
XMG	Russia
CAJ	France
CAO	China
CBE	Mexico
CBO	Mexico
CBS	Ukraine
CBV	Mexico
CCA	China
CDA	Chile
CDP	Peru
CDU	Russia
CDV	Russia
CFF	Spain
CFM	Portugal
CFR	Democratic Republic of the Congo
CFV	Mexico
CGB	Belize
CGV	Portugal
CGW	China
CHJ	Ukraine
CHR	Democratic Republic of the Congo
CHV	United States
CID	Kazakhstan
CIR	United States
CKL	United States
CLL	Mexico
CLP	Portugal
CMF	United States
CND	Dominican Republic
CNE	Canada
CNH	United States
CNU	Spain
CNX	Canada
CPF	Ukraine
CRD	Mozambique
CRF	Japan
CRJ	Angola
CRP	Mexico
CRQ	Canada
CTA	United States
CTE	China
CTR	Mexico
CUO	Mexico
CVA	New Zealand
CWM	Marshall Islands
CWP	Australia
CYL	Italy
CYO	United States
CYD	United States
CYE	Mexico
DAH	Algeria
DAP	Chile
DBA	United States
DBD	Canada
DEF	France
DEG	Netherlands
DHI	Indonesia
DHL	United States
DHM	United Kingdom
DIC	Mexico
DIN	Mexico
DJA	Algeria
DJU	Djibouti
DLA	Italy
DLS	Mexico
DLU	Chile
DMC	Mexico
DMI	Mexico
DML	Mexico
DNA	El Salvador
DNC	Spain
DNJ	United States
DNV	Russia
DRD	Spain
DRM	United Kingdom
DRO	Mexico
DSC	Ethiopia
DSK	Portugal
DST	United States
DVI	Mexico
DYN	United States
EAE	Ecuador
EAP	France
EAT	Slovakia
EAY	Estonia
EBC	Mexico
ECE	Germany
ECG	Mexico
ECL	Spain
ECM	Mexico
EDA	Ecuador
EET	Spain
EFC	France
EIN	Ireland
EJP	Mexico
ELG	Italy
END	Mexico
EOS	Italy
EPA	China
ENW	Spain
EOL	France
EOM	Mexico
EPL	Mexico
EPS	United States
EPE	Mexico
EQL	Air S
ERG	Russia
ERI	Mexico
ERK	Chile
ERM	Mexico
ESB	Mexico
ESO	United Kingdom
ESU	Mexico
ESZ	Mexico
ETC	Sudan
ETE	Mexico
EUK	United Kingdom
EVE	Germany
EVR	Portugal
EXG	United States
FAC	Denmark
FAG	Argentina
FAJ	Fiji
FAN	Angola
FBW	United States
FCI	United States
FCO	Mexico
FCU	Mexico
FDA	Mali
FDS	Kenya
FGT	Mexico
FIC	Mexico
FIF	Finland
FII	Germany
FIX	Finland
FJI	Fiji
FLD	Pakistan
FLI	Faroe Islands
FLZ	United States
FMT	Mauritania
FNM	Italy
FNO	Spain
FNX	France
FRD	United States
FPY	Democratic Republic of the Congo
FRJ	Nigeria
FRK	Kenya
FRQ	Cameroon
FRT	Russia
FST	United Kingdom
FTC	Chad
FTY	Austria
FXI	Iceland
GAP	Philippines
GAU	Uruguay
GBJ	Germany
GBN	Gabon
GCF	Spain
GCK	Ghana
GFO	Mexico
GGL	Angola
GGN	Canada
GHL	United Kingdom
GHN	Ghana
GIL	Guinea
GIP	Guinea
GIZ	Guinea
GLL	Angola
GLT	United States
GME	Guatemala
GMM	Mexico
GMS	Mexico
GNT	Lithuania
GOA	Canada
GRE	Greece
GRG	Georgia
GRI	Sao Tome and Principe
GRL	Denmark
GRO	Mexico
GRR	Portugal
GRX	Belarus
GSP	United States
GSV	Kazakhstan
GTC	Turkey
GTI	United States
GTP	Mexico
GUA	Mexico
GUY	French Guiana
GVI	Georgia
HAD	Haiti
HAH	Comoros
HAT	France
HEI	Chile
HGH	France
HHA	Honduras
HID	Mexico
HJA	Haiti
HJT	United Arab Emirates
HKH	Hungary
HMA	United States
HMT	Canada
HOM	Mexico
HPO	Uganda
HQO	Norway
HYR	Ireland
HZT	Togo
IAE	Russia
ICM	Cameroon
IFI	Greece
IKM	Ghana
ILK	Kazakhstan
IME	United Kingdom
IMN	Mexico
INA	Mexico
ING	Chile
INO	Mexico
IPL	Spain
IRD	Iran
IRH	Iran
IRW	Iran
IRX	Iran
ITE	Czech Republic
ITF	Angola
ITO	Mexico
IVE	Spain
IWS	Russia
JAB	Myanmar
JAD	Mexico
JAR	Austria
JEE	Nigeria
UTX	United States
JMR	Canada
JMX	Jamaica
JOA	Australia
JOB	Mexico
JOL	Kazakhstan
JPR	United States
JTS	Mexico
JUA	Mexico
JZA	Canada
KAA	Republic of Korea
KAD	Ukraine
KAM	Italy
KAV	Libya
KEK	Kazakhstan
KFK	Austria
KFT	Uzbekistan
KGD	Bulgaria
KHH	Egypt
KIE	Germany
KKB	United States
KKK	Turkey
KLB	Mali
KLZ	Mexico
KOR	Democratic People's Republic of Korea
KOY	Kazakhstan
KRE	Colombia
KRT	Kazakhstan
KSI	Angola
KTN	Ukraine
KVR	Kazakhstan
KYC	United States
KZR	Kazakhstan
LAG	Mexico
LBC	Albania
LBI	Mexico
LBW	Albania
LDG	Mexico
LDL	Russia
LDN	Nigeria
LDR	Mexico
LEM	Egypt
LET	Mexico
LFA	Turkey
LFC	Canada
LGN	Mexico
LHR	Egypt
LID	Italy
LIE	Nigeria
LKP	United States
LKS	Spain
LKY	United States
LLR	India
LMA	Mexico
LML	Libya
LMP	Argentina
LMT	Kazakhstan
LMX	Mexico
LMY	Kazakhstan
LMZ	Kazakhstan
LNE	Ecuador
LNK	South Africa
LNT	Mexico
LOK	Sudan
LOU	Senegal
LPC	South Africa
LPV	Austria
LRO	Russia
LRW	Mauritania
LSK	Lithuania
LSM	Russia
LSR	France
LTI	Mexico
LUC	Switzerland
LUR	Armenia
LVN	Italy
LVR	Lithuania
LXG	Guinea-Bissau
LXR	Portugal
LYT	Lithuania
LZP	Bulgaria
LZR	Bulgaria
MAM	Spain
MAU	Mauritius
MBA	Austria
MBB	Kyrgyzstan
MBC	Angola
MBV	Moldova
MCB	United Kingdom
MCD	United Kingdom
MCO	Mexico
MDC	United States
MDG	Madagascar
MDX	South Africa
MEF	Nigeria
MFL	Mexico
MGE	United States
MGS	Mexico
MIE	Mexico
MLD	Moldova
MLF	Djibouti
MLI	Mali
MLN	Canada
MMC	Italy
MMD	Denmark
MMM	Russia
MMP	United States
MMX	Peru
MNE	Mexico
MNG	Mongolia
MOC	Mexico
MOP	Angola
MOR	Mexico
MPD	Spain
MPX	Mexico
MQT	France
MRL	Mexico
MRM	Canada
MRP	Czech Republic
MRT	Mauritania
MSC	Egypt
MSK	Bulgaria
MSM	Uruguay
MSO	Mexico
MSV	Russia
MTB	Mexico
MTE	Chile
MTK	Angola
MTY	United Kingdom
MXO	Mexico
MYS	Mexico
MZK	Japan
MZL	Mexico
	Greece
	Russian Federation
NBK	Nigeria
NCL	Angola
NEL	Mexico
NGV	Angola
NID	Mexico
NIE	Mexico
NIG	Nigeria
NKZ	Russia
NPT	United Kingdom
NRS	United States
NSO	Honduras
NTD	Mexico
NTV	Ivory Coast
NUL	Mexico
NVI	Russia
NWG	Norway
NXA	Japan
OAO	Russia
OGI	Mexico
OLV	Mexico
OMG	United Kingdom
ONR	Libya
ONT	Canada
ORP	Mexico
ORS	Italy
OSN	Mexico
OSO	Russia
PAJ	Italy
PBT	Bangladesh
PBU	Burundi
PCG	Mexico
PCK	Spain
PCS	Mexico
PEL	Australia
PFI	Mexico
PFT	United States
PHR	Egypt
PHW	United Arab Emirates
PIE	United Kingdom
PIF	Mexico
PKA	Pakistan
PNL	Mexico
PNU	Mexico
POY	Mexico
PRI	Mexico
PRT	United States
PRZ	Indonesia
PSE	Mexico
PSL	Mexico
PVA	Mexico
PZA	Mexico
QCL	Uruguay
QEA	Australia
QAT	Canada
QKC	United States
QLA	Canada
QSC	Kenya
QUI	Mexico
RAD	Angola
RAI	Kazakhstan
RAP	United States
RBE	Benin
RBJ	Mexico
RBU	France
RBV	Canada
RBX	Aruba
RCC	Netherlands
RCE	Mexico
RCF	Russia
RCH	United States
RCI	Angola
RCO	Mexico
RCP	Mexico
RCQ	Mexico
RCU	Spain
RCX	Italy
RDD	Russia
RDM	Mauritania
REA	Ireland
REN	Mexico
RES	Australia
REU	France
REY	Mexico
RFC	Swaziland
RFD	Mexico
RGO	Dominican Republic
RGT	United Kingdom
RHL	France
RIF	Russian Federation
RIS	Spain
RIT	Philippines
RJS	Mexico
RKA	Ivory Coast
RLA	France
RLK	New Zealand
RLL	Sierra Leone
RLN	Sri Lanka
RLZ	France
RMD	Mauritania
RME	Armenia
RML	Armenia
RMO	Armenia
RMX	Bulgaria
RNE	Sierra Leone
RNM	Ecuador
RNR	United States
RNV	Armenia
ROE	Bolivia
ROH	Mexico
ROI	Venezuela
ROL	Israel
ROM	Dominican Republic
ROO	Italy
ROD	Mexico
RPB	Colombia
RPC	Ecuador
RRC	Mexico
RRE	Mexico
RRM	Romania
RSC	Mexico
RSR	Republic of the Congo
RSU	Bolivia
RTE	Portugal
RTH	France
RTO	Kazakhstan
RTQ	France
RTU	Mexico
RUD	Ukraine
RUM	Sierra Leone
RUN	Turkey
RVP	Portugal
RVT	Armenia
RWB	Rwanda
RWC	Ecuador
RWY	United Kingdom
RXT	Mexico
RXX	Canada
RWS	Australia
RZL	Zambia
RZN	Mexico
RZZ	United States
SBH	Mexico
SCD	Nigeria
SCM	United States
SDO	Dominican Republic
SDP	Mexico
SEF	Mexico
SER	Mexico
SFM	Nigeria
SGV	Nicaragua
SHH	United Kingdom
SIY	Mexico
SIZ	Mexico
SJN	United States
SKP	Canada
SMI	Mexico
SMJ	Zimbabwe
SOD	Mexico
SOE	Mauritania
SOG	Guinea-Bissau
SPD	Canada
SPJ	Macedonia
SPO	Mexico
SPY	Thailand
SPZ	South Africa
SQR	Libya
SRI	New Zealand
SRV	Mexico
SSL	Sierra Leone
SSM	Canada
SSN	South Africa
STK	United States
STT	United States
SUE	Mexico
SUY	New Zealand
SVK	Slovakia
SWH	Canada
SYL	Russia
SYT	South Africa
TAA	Mexico
TAO	Mexico
TBL	Mexico
TBO	Mexico
TCI	Turks and Caicos Islands
TCO	Colombia
TDG	United States
TDT	United Kingdom
TDY	United States
TED	Mexico
TFL	Netherlands
TIR	Mexico
TLB	France
TLD	Mexico
TLE	Mexico
TLU	Mexico
TME	Mexico
TOC	Mexico
TOH	Serbia
TOK	Papua New Guinea
TON	Mexico
TPB	Angola
TPC	France
TPK	Chad
TPO	Mexico
TQS	Mexico
TRH	United States
TRS	United States
TSC	Canada
TSQ	Japan
TTB	Mexico
TTE	United States
TUN	Kiribati
TWN	Uzbekistan
TXD	Mexico
TXF	Mexico
TXI	Mexico
TYR	Austria
TZA	Mexico
TZT	Zimbabwe
UAG	Ghana
UAR	Ukraine
UCK	Kazakhstan
UCR	Ukraine
UED	United States
UKR	Ukraine
UMB	Italy
UND	Mexico
FLP	Spain
GLG	Ecuador
GLB	United States
DRU	Russia
PVO	United Kingdom
BAA	Bulgaria
BAB	Bahrain
BAC	United Kingdom
BAE	United Kingdom
BAF	Belgium
BAJ	United States
BAK	United States
BAL	United Kingdom
BAM	Canada
BAN	United Kingdom
BAR	Canada
BAU	Guinea-Bissau
BAV	Bangladesh
BAW	United Kingdom
BAX	Russia
BAY	Cambodia
BBA	Austria
BBC	Bangladesh
BBD	Iceland
BBS	Kazakhstan
BBV	Spain
BBZ	Kenya
BCF	Austria
BCI	United Kingdom
BCL	United Kingdom
BCR	United Kingdom
BCT	United Kingdom
BCV	Ukraine
BDA	India
BON	Bosnia and Herzegovina
BDF	Guinea-Bissau
AYB	Belgium
BDR	Sudan
BEA	Bangladesh
BED	Russia
AJC	United States
BEF	Spain
BEH	Denmark
BEK	Kazakhstan
BET	Brazil
BFC	United States
BFG	Sweden
BFL	Canada
BFO	Canada
BFR	Burkina Faso
BFS	Sweden
BFW	Bahrain
BGH	Bulgaria
BGI	S
BGK	Kyrgyzstan
BGL	Benin
BGM	Russia
BGR	Bangladesh
BGT	Norway
BHA	Nepal
BHI	Afghanistan
BHL	United Kingdom
BHN	Nigeria
BHO	Pakistan
BHP	Switzerland
BHR	United States
BHS	Bahamas
BHT	Netherlands
	Brazil
	
	United Kingdom
BHY	Turkey
BID	Germany
BIG	United States
BIH	United Kingdom
BIL	Denmark
BIN	United States
BIR	United States
BIZ	United Kingdom
BJA	Mexico
BJC	Latvia
BJS	United States
BKA	United States
BKF	Finland
BKJ	United States
BKP	Thailand
BKV	Ukraine
BLB	Sudan
BLC	Belarus
BLE	France
BLF	Finland
BLG	Belgium
BLH	United States
BLJ	Spain
BLL	Russia
BLM	Armenia
BLN	Indonesia
BLS	Canada
BLT	United States
BLV	Nigeria
BMA	United Kingdom
BMD	United Kingdom
BME	United Kingdom
BMH	Indonesia
BMI	United Kingdom
BMJ	United States
BML	Bangladesh
BMN	United States
