Code	Country
CRK	Hong Kong SAR of China
HKE	Hong Kong SAR of China
HEX	Solomon Islands
HPJ	United States
	Canada
QXE	United States
KOK	United States
HSM	Libya
HOR	Switzerland
HZA	Australia
HPS	Bangladesh
HUD	United States
HOZ	Mexico
HDI	Mexico
HHO	United States
GGV	Austria
OZU	Kazakhstan
HUB	United States
HUS	United States
GMH	United States
WHR	United States
HUV	Hungary
HUF	Hungary
HYA	Canada
HYC	South Africa
HYD	Canada
	France
ITC	Belgium
CSQ	United States
IBL	Mauritius
BBL	Switzerland
YYY	
	Ukraine
CIC	Canada
IDG	Czech Republic
IFL	United States
RDE	United Kingdom
IJM	Austria
IKK	Japan
IKN	Germany
BLU	Canada
XGG	Canada
	Japan
IPA	Australia
IPM	United Kingdom
LVB	Nigeria
ISD	Ukraine
	United States
FDF	Russia
IBE	Spain
IBR	Spain
IBT	Spain
IWD	Spain
IBX	Japan
IBC	Spain
AKI	Sudan
RAC	Bosnia and Herzegovina
FRC	France
ICD	Ecuador
ICA	Italy
IUS	Italy
ICJ	Iceland
ICE	Iceland
ICG	Iceland
IKR	Denmark
CIO	Italy
ILV	Russia
IDL	Mexico
IAR	United States
ILP	Aruba
ILL	Ukraine
IMR	Portugal
ITX	Azerbaijan
PNX	United States
IMT	Cambodia
IDE	United States
IDP	Australia
IGO	India
IIL	India
IFC	India
IAC	India
IDR	Hungary
IBU	United States
IDA	Indonesia
AWQ	Indonesia
IAA	Indonesia
IPN	Indonesia
ITN	Spain
FFI	Spain
INS	United Kingdom
IVA	Canada
INC	Netherlands Antilles
ICC	Spain
INT	Canada
INL	Kyrgyzstan
FFL	United Kingdom
IJT	Colombia
XRA	South Africa
ITW	Bulgaria
INX	Turkey
IIN	Cape Verde
CAR	Central African Republic
NTT	Sierra Leone
ITA	United States
ICN	Canada
UGL	United States
IMA	United States
ITS	United States
ILN	South Africa
NTE	Mexico
SUW	Russia
IVT	Ukraine
ICT	Colombia
ICP	Spain
IFT	United Kingdom
IJT	United Kingdom
RFL	Italy
IFF	Sudan
IGN	Nigeria
ISN	Philippines
IWY	Turks and Caicos Islands
MTF	Italy
IHE	Greece
ITK	South Africa
IAK	Egypt
EXX	United States
IAS	United States
IAX	Liberia
IBZ	Sweden
IBY	United States
ICS	Mexico
ICX	United States
RED	Switzerland
IIG	ALDAWLYH AIR
IFX	United States
IJA	United States
HSP	United States
RSQ	Namibia
ISF	United Kingdom
THN	Canada
ITH	Nigeria
IPT	United States
IKY	Bulgaria
ISK	Austria
FWA	Netherlands
ITU	Mexico
INV	Latvia
IND	Ireland
IOA	United States
IRA	Iran
IRC	Iran
IRB	Iran
IRG	Iran
IAW	Iraq
BIS	Kazakhstan
IRL	Ireland
RDK	Ireland
XMR	Ireland
IRT	Uzbekistan
XIA	Canada
KCE	Canada
ISI	Mexico
ILF	United States
XYZ	United States
	United States
SOY	Philippines
DQA	Maldives
IOM	United Kingdom
SDY	United States
CGP	United Arab Emirates
MTP	United States
ILC	Japan
IAJ	United Kingdom
	Papua New Guinea
ICB	Iceland
ISW	Spain
IGS	United States
ISV	Honduras
IOS	United Kingdom
IAI	Israel
IAF	Israel
ISR	Israel
IST	Turkey
ACL	Italy
IFS	Italy
IKA	Kyrgyzstan
IVS	Ivory Coast
IVW	Ivory Coast
IJE	Ivory Coast
OIC	Japan
IXR	France
IZM	Turkey
IZA	Russia
JCB	United Kingdom
RFX	United States
JLJ	Japan
JEX	Japan
JAZ	Japan
JDA	United Kingdom
JDP	Luxembourg
JHM	Costa Rica
TQM	United States
JMC	United Kingdom
	Russia
JSJ	Pakistan
JES	Mexico
JCK	Canada
JAE	China
JAW	Libya
JMB	Democratic Republic of Congo
JAK	Kazakhstan
JAX	United States
JAC	Japan
JSV	Japan
JAL	Japan
JAL	Japan
JAA	Japan
JTA	Japan
JAT	Serbia
JTY	Indonesia
JZR	Kuwait
JJA	Republic of Korea
JNY	United States
XLD	United States
JPN	United Kingdom
JEA	Poland
JSI	Russia
JAI	India
	United States
JTX	United States
PJS	Switzerland
BZF	United States
JCF	Spain
JCT	United States
	Switzerland
JCX	Germany
DWW	United States
JED	United States
JEI	Germany
RZA	Australia
CFT	United States
JGD	Israel
MJL	Moldova
JEK	Israel
HTL	United States
JNR	Mexico
JRN	Mexico
JDI	Poland
JSA	Singapore
JSM	Moldova
JTC	Ghana
JTT	Russia
OPS	United Arab Emirates
EXS	United Kingdom
JFU	Morocco
OSW	Swaziland
JBU	United States
QNZ	New Zealand
JMG	Ireland
JAF	Belgium
JTL	Canada
JAG	Austria
JCS	Switzerland
UEJ	United States
JCC	Australia
JXA	Lebanon
JEF	Finland
JFL	Austria
JIC	Thailand
JLX	Kenya
JLH	Netherlands
JNV	Spain
JPO	Mexico
MDJ	Romania
JRI	United Kingdom
JEJ	Mexico
JEP	Spain
JSE	Mexico
JGO	Canada
JST	Australia
JSH	Hungary
JXT	United Kingdom
JPQ	Mexico
JEC	Singapore
JTG	Denmark
JTN	United States
JWY	United States
JXX	Iceland
JIB	Djibouti
JSW	United Kingdom
HKN	United States
RAS	United States
JDG	Lithuania
JBR	Czech Republic
JHN	United States
JON	Ghana
JMJ	United States
JMM	Sudan
JMT	Mexico
ODI	ODINN
JAV	Jordan
JCI	Jordan
JVK	Iceland
JUR	Switzerland
JFS	Indonesia
JUC	Sudan
JUB	Somali Republic
DKE	United Kingdom
DKH	China
MEY	Sweden
DOJ	United States
KDC	Canada
KSA	Latvia
KMI	Thailand
KNI	Russia
KLC	Netherlands
KLH	Netherlands
KLM	Netherlands
QNK	Nigeria
KMC	Tanzania
KAI	United States
CKS	United States
KFS	United States
KES	Libya
KMF	Afghanistan
KMP	Cambodia
KIZ	Israel
KHE	Israel
KSU	United States
AKT	Russia
KRB	Tanzania
KLG	Denmark
KAJ	Tunisia
KAE	Indonesia
KTV	Sudan
KTK	Russia
KAT	Norway
MVD	Russia
XKA	United States
KRN	Kazakhstan
KAW	Kazakhstan
KAO	Russia
KPH	Russia
KKA	Kazakhstan
KZS	Kazakhstan
JFK	United Kingdom
KLX	Nigeria
FKL	Canada
KFA	Canada
KDA	Australia
KEN	United States
KBA	Canada
KAH	Canada
KQA	Kenya
KVS	Kazakhstan
KEY	United States
LYM	United States
FTP	United States
KEE	Canada
KZW	Algeria
WKH	Ukraine
KHR	Turkmenistan
KHP	Iran
KRV	Ukraine
KHO	Ukraine
KHY	Afghanistan
UAK	Ukraine
KNG	United Kingdom
BEZ	United States
KFR	India
KNX	Canada
KAS	Canada
KIP	Sweden
KNS	Democratic Republic of the Congo
KTA	Russia
IRK	Iran
KHA	United States
KHC	United States
KIA	United States
KNA	Canada
KHX	United States
KGT	Nigeria
KOA	Spain
OYE	Nigeria
KGL	Russia
KOM	Netherlands
KMA	Russia
KMV	Russia
KNM	Russia
KOB	Hungary
KAL	Republic of Korea
KMG	Serbia
KSM	Russia
KOS	Serbia
WOK	Czech Republic
KJC	Russia
KFC	Ukraine
KRG	Ukraine
KRO	Ukraine
KRI	Russia
KYM	Ukraine
OPC	United Kingdom
KIL	Russia
KPA	China
KZA	Russia
KBV	Sweden
KAC	Kuwait
KZU	Turkey
QVR	Kyrgyzstan
KWN	South Africa
KGZ	Kyrgyzstan
KTC	Kyrgyzstan
LYN	Kyrgyzstan
KGA	Kyrgyzstan
DAM	Kyrgyzstan
KGB	Kyrgyzstan
KYV	Turkey
LAH	United States
LJY	United States
LRB	Czech Republic
PHO	Sweden
LEX	United States
FNT	United States
LAB	United States
LRC	Costa Rica
LDE	Argentina
BNX	Venezuela
LAN	Chile
DSM	Argentina
LCO	Chile
LNC	Dominican Republic
LXP	Chile
LPE	Peru
LSA	Dominican Republic
APT	LAP
OTN	S
LCB	Peru
LOT	Poland
LTE	Spain
LTO	Austria
LTU	Germany
JFC	United States
LUK	Russia
ASK	Canada
LVT	Mexico
SKQ	United States
LAL	Canada
JEV	Spain
HCA	United States
LKL	United States
LKR	United States
LBH	United States
LMR	Sudan
TCR	Costa Rica
ISL	Iceland
PAP	United Kingdom
LKN	Sri Lanka
LZA	Spain
LZT	Spain
LLL	Lao Peoples Democratic Republic
LAO	Lao Peoples Democratic Republic
LKA	Lao Peoples Democratic Republic
LPN	Philippines
LRD	United States
LTC	Latvia
LAF	Latvia
LDA	Austria
LDI	Italy
LEP	United States
LSU	Croatia
LAR	United States
LAY	Malaysia
LPL	United States
LAQ	Lebanon
LAT	Lebanon
LAD	United States
LCA	United States
LIA	Antigua and Barbuda
LGD	United States
LWD	United States
LEN	United States
LOR	South Africa
LEL	Spain
LYW	Libya
LAA	Libya
LCR	Libya
LIQ	Sweden
LCG	Democratic Republic of the Congo
LKD	Chad
LME	Mauritania
GCB	Republic of the Congo
GDQ	United States
LRT	Australia
LSY	United States
NOT	Chile
LMC	Mexico
LNP	Chile
NEG	Chile
LER	Venezuela
LSE	Chile
TUY	Venezuela
ALR	Spain
LCD	Mexico
LCN	Bolivia
LCM	Mexico
EDD	Mexico
EDR	Colombia
FED	Argentina
LMN	Mexico
LIJ	Mexico
UMA	Mexico
LEC	Central African Republic
SMS	S
LAM	Mozambique
LAW	Australia
WGT	United Kingdom
LNI	Indonesia
LEU	Switzerland
LYF	Lithuania
LRA	Canada
LVG	Italy
LLB	Bolivia
LNA	Spain
XLG	United States
LAC	United States
XDD	United States
CBD	United States
LNG	United States
LOG	United Kingdom
CLV	Czech Republic
LMS	United Kingdom
LCY	United Kingdom
LNX	United Kingdom
LOV	United Kingdom
LHC	United Kingdom
LSS	United States
ORA	United States
LGT	Bermuda
LRR	France
LSC	Chile
TAS	Egypt
LTW	Netherlands
LKE	China
LUT	South Africa
LVD	Austria
LGW	Germany
DLH	Germany
GEC	Germany
CLH	Germany
	Germany
LHT	Germany
LTF	Germany
LTR	Norway
LHS	Ukraine
UNY	Sweden
LGL	Luxembourg
LXA	Luxembourg
LUV	Luxembourg
LFE	Luxembourg
LXO	Egypt
LUZ	Portugal
UKW	Ukraine
LYD	United Kingdom
LCH	United States
LYC	United States
LXF	United States
LYX	Pakistan
LPR	Argentina
LAU	Colombia
JNH	United States
MCF	Spain
MRG	France
MPJ	Austria
TFG	United Kingdom
MAA	Mexico
MAK	Macedonia
MCC	South Africa
MGA	Spain
JLA	Romania
MGL	Mongolia
MNC	Canada
MKA	Ghana
MNB	Turkey
EBF	Germany
MCV	Mexico
MAQ	Spain
MCN	United States
MTD	Australia
MCK	Australia
MCS	Greece
MDH	Libya
	Denmark
MJB	Netherlands
MGR	Austria
MLH	United States
IRM	Iran
MZS	Gambia
MAT	United States
MAJ	United States
AKM	Kazakhstan
MLG	Madagascar
MLX	Malawi
MKK	Russia
MAS	Malaysia
MAE	Austria
VXP	Mali
MTZ	Mali
MLC	Democratic Republic of the Congo
MLS	United States
SCW	Sweden
LOD	Sweden
SCW	Sweden
MAC	Malta
MWS	Malta
MAH	Hungary
MLB	Burundi
MDL	Indonesia
MDA	Taiwan
MNO	South Africa
MHN	United Kingdom
MTO	Canada
MNR	United Kingdom
MAN	United States
MTS	Indonesia
MNX	United Kingdom
MAD	Canada
MAR	United Kingdom
MCP	Afghanistan
MGI	Nigeria
MRK	United States
MKO	United Kingdom
MRW	Ukraine
MCE	United Kingdom
MSL	Sudan
XMA	United States
MBE	United Kingdom
MPH	Netherlands
MRA	United States
MFA	United Kingdom
MVN	United Kingdom
TRP	United States
MTH	United States
MSY	New Zealand
MSW	Serbia
MPL	United States
LMJ	Portugal
	Brazil
MIA	Mauritania
MNV	Mauritania
MRF	Mauritania
MWY	Mauritania
MDE	Mauritania
MVR	United States
MVL	Russia
MAI	Kyrgyzstan
MSF	El Salvador
MAX	Canada
MXL	Sweden
MXU	United Arab Emirates
MXJ	United States
MXS	Uzbekistan
MXP	United States
MYD	Belize
MYI	Mexico
MBS	Malawi
MCH	United Kingdom
MKL	United States
DAC	United States
MDS	United States
MEK	United States
MDM	Malta
MRZ	Zimbabwe
MCL	United Kingdom
MDF	Greece
MDY	Egypt
MEJ	United States
MGK	Kazakhstan
MEL	Brazil
MKN	Cambodia
MNJ	Lebanon
MXX	Nigeria
MEC	United States
POV	Ukraine
MRD	United States
MHL	Nigeria
DSL	United Kingdom
MEM	Ukraine
ISS	Italy
MEI	United States
MNA	Indonesia
ASH	United States
MES	United States
MSQ	Brazil
MET	United Kingdom
MER	United States
MVI	United Kingdom
MEX	United States
MTR	United States
MTJ	Hong Kong SAR of China
PIX	United Kingdom
MPS	Netherlands
MXB	Mexico
MJT	Mexico
MXA	Mexico
MXT	Mexico
HUR	United States
BSK	United States
OWL	United States
MPT	Armenia
BIB	France
WIZ	United Kingdom
NYL	Sudan
MPA	United States
MJR	United States
MEA	Lebanon
MID	United Kingdom
MFR	United States
MIS	United States
MDW	United States
FLA	United States
FAX	United States
MEP	United States
MWA	Egypt
NIT	United States
MWT	United States
HTE	Mexico
MAB	Canada
RJM	United Kingdom
MLK	Nigeria
MFS	United States
OXO	United States
MIM	Russia
NAB	Egypt
OMR	Central African Republic
EBE	United States
MAZ	Zambia
MNL	Italy
MNS	Canada
WDG	WATCHDOG
LIR	Belarus
MIR	Canada
MIF	Kazakhstan
MOS	Egypt
MAF	Indonesia
MSN	Spain
MRN	France
BDG	United States
MVA	United States
MSA	Italy
MBO	Canada
MXE	Mozambique
MFZ	Malaysia
MLE	Moldova
MDV	Moldova
MVG	Moldova
RRV	Kenya
MON	United Kingdom
MNH	United States
	Italy
MFC	Canada
MDB	United Kingdom
MTI	Mexico
MKY	Mexico
MGX	Montenegro
MNT	Montserrat
MNY	United States
MAL	Canada
MSS	United States
MRO	United States
GAI	Russia
MPI	Philippines
MSI	Ukraine
NZM	New Zealand
MTN	United States
MTC	Sierra Leone
PKP	United States
BRR	United States
MBI	United States
MHA	United States
MPC	Canada
MTV	United States
MOW	United States
MDN	Somali Republic
CMJ	China
MTX	Mexico
WBR	United States
MFT	
MNZ	Russia
MUA	United States
MMR	Libya
MAW	Barbados
MYW	Italy
MYT	United Kingdom
UBA	Myanmar
MMM	Myanmar
MYA	Iceland
VKG	Denmark
NLG	Ivory Coast
NHG	Brazil
WAR	New Zealand
ANL	Angola
NHZ	Chad
BFN	Burkina Faso
NAH	Canada
NKL	United Arab Emirates
MRE	Namibia
NDF	Namibia
CNJ	China
ACK	United States
NYA	Israel
NAP	United States
NCM	Angola
	Mali
NAS	Eritrea
NJC	United States
NCO	S
NTK	United States
NSR	Indonesia
RFI	United Kingdom
NAN	United States
NCN	Chile
ROK	United States
NAL	United States
KUS	South Africa
	Cameroon
LFI	South Africa
GTY	Egypt
TNC	Canada
NXT	United States
GRD	United Kingdom
JTE	Australia
AND	United States
NJS	Australia
NAA	United States
NOL	Egypt
NLS	Netherlands
NAE	United States
NTW	South Africa
NWZ	Zambia
EVM	United Kingdom
NRR	Costa Rica
NRK	South Africa
RON	Nauru
NVC	Canada
NAV	Czech Republic
NVP	Portugal
NAY	Spain
IRI	Iran
NVM	Mexico
NVL	Armenia
XNV	United States
	United States
XNS	Canada
NZA	Libya
NEB	United States
NEC	Nepal
NCG	Netherlands
NFT	Russia
NLA	Canada
NLC	South Africa
CGE	New Zealand
RNA	Nepal
NOS	Italy
TOX	Thailand
NSL	United Kingdom
EJA	United States
NET	Nigeria
NEZ	United States
NEA	United States
NHT	South Africa
NWD	United States
NYH	United States
GRY	United States
KRC	New Zealand
HVA	United States
NLT	Canada
NTJ	Sweden
NXF	United States
NXS	Nigeria
NIS	Nicaragua
NCN	Nigeria
NGA	Nigeria
NGR	Nigeria
NGX	Nigeria
EXT	Germany
NLY	Austria
NKV	Ukraine
NSA	Sudan
NVA	Egypt
NLW	Sudan
NBS	United Kingdom
NCA	Japan
NVK	Russia
SRG	United Kingdom
SRD	United Kingdom
NOH	United Kingdom
AKG	United Kingdom
NBL	Moldova
NOK	Thailand
NRL	Canada
NMD	Namibia
NOC	Norway
NEF	Sweden
NES	Brazil
NRD	Sweden
NVD	Lithuania
NDS	Australia
NRT	Spain
NCF	United Kingdom
NOA	Canada
HMF	Sweden
NRX	South Africa
NIR	Norway
NOR	Norway
DOC	Norway
RTV	Portugal
NAI	Croatia
NTM	Canada
HMR	Canada
NAJ	United States
NAT	United States
NFC	Norway
NBN	United Kingdom
NCB	Canada
NCC	Canada
	Papua New Guinea
NFA	Denmark
NRC	Netherlands
SBX	United States
NRV	Canada
NWW	Australia
PTO	Canada
NEN	Nigeria
VBG	Russia
NWL	Canada
NLL	Libya
NFL	United States
NSF	United Kingdom
NCE	United States
NEE	United States
NPX	United States
NAC	United States
BYC	China
NDA	United States
CMU	Thailand
	Canada
NEX	United Kingdom
NIC	United States
NTX	United States
NTA	Canada
KOE	United States
NSS	United States
NHL	United Kingdom
NAL	Canada
NWE	United States
NWA	United States
NWR	Australia
NWT	Canada
PLR	Canada
NWN	Canada
NAM	Canada
NAX	Norway
TFN	Norway
XNT	United States
LBT	Tunisia
NOV	Sudan
PTR	Canada
NVR	Sweden
NVG	Russia
NSP	Russia
NBE	Russia
NPO	Russia
NOY	Israel
ACQ	Peru
NHR	Mexico
NUN	Canada
NIN	Indonesia
NYS	Malawi
KNE	Saudi Arabia
OCN	France
OCM	Australia
	United Kingdom
JPA	United States
OHK	Hong Kong
BCN	Mauritania
VCX	Italy
OCS	United Kingdom
TUK	United States
ONE	Brazil
	Guinea
ODS	Ukraine
ODY	Canada
FOC	Switzerland
GBO	Gabon
OKJ	Nigeria
OKP	Democratic Republic of Congo
OKA	China
OKL	United States
OLX	Czech Republic
KVK	Kazakhstan
OAL	Greece
OLY	Greece
OMA	Oman
ORF	Oman
OAV	Portugal
OAE	United States
OMF	Mexico
OMS	Russia
ORL	Canada
OTG	Thailand
OTM	Zambia
MED	Canada
OHY	Turkey
OPA	Australia
OSA	Lebanon
BOS	United Kingdom
ORR	Mexico
OLE	Mexico
OTP	Mexico
OPV	Mexico
LLO	Canada
OAX	Australia
ORD	Sierra Leone
ORJ	Sierra Leone
ORE	Israel
ORX	Turkey
ORK	Egypt
BUE	Sweden
ORM	Russia
ORB	Russia
OTA	Mexico
OML	Angola
OVV	Syrian Arab Republic
OTR	Sudan
ORN	Pakistan
OEA	Thailand
NGK	Japan
OAC	Nigeria
OGN	New Zealand
OED	South Africa
OIX	Russia
KOV	Kazakhstan
RNG	Netherlands
OAD	Egypt
OSH	Kyrgyzstan
OCO	Belgium
OLT	Germany
FNL	Finland
RON	Nauru
OOT	South Africa
OLA	Nigeria
OXE	United Kingdom
WDK	United Kingdom
OAA	Australia
OZR	United States
OZJ	Australia
KTL	South Africa
PCR	United States
PNR	Spain
PBA	Thailand
PDQ	United States
XAS	United States
PDG	United Kingdom
PUA	Uruguay
PMT	Cambodia
PRP	Spain
JIA	United States
KST	Germany
WIS	United States
PCE	United States
PAB	Canada
PRC	United States
PCF	United States
PXP	United States
PIC	Vietnam
PAK	United States
PCV	Australia
PCX	United States
PBN	New Zealand
PQA	United States
PCO	Canada
PEC	Philippines
PFA	Singapore
PIN	United States
PSA	United States
PCJ	United States
PPM	Philippines
PAR	Australia
PSX	United States
NMI	United States
	Philippines
PFR	United States
RCY	United States
PAE	Spain
PKW	United States
PIA	Pakistan
PKR	Estonia
LPA	Mexico
PPC	Palau
PTP	Palau
PNW	Egypt
JSP	United Kingdom
PIR	Afghanistan
PFN	Sierra Leone
ODM	Kenya
PAX	United States
XPA	United States
PWD	Dominican Republic
PAA	United States
PAA	United States
PEA	France
PHT	Turkey
PMA	Malaysia
PNC	Mexico
PNF	Ivory Coast
PGI	United States
PEI	Spain
PVI	Panama
PNH	Russia
PHU	Hungary
PNM	Spain
PAH	United States
AFD	United States
PTN	Brazil
HMP	Haiti
PAI	United States
PDI	United States
PGX	United States
PGF	United Kingdom
PRR	Sierra Leone
PMW	India
APE	United States
IRE	Iran
PRA	Iran
PST	Panama
FAP	Canada
PSC	Canada
PTB	Brazil
PTC	Argentina
BYT	United Kingdom
ETL	United States
PHE	India
IRP	Iran
KGC	United Kingdom
PRL	Pakistan
PBY	Uganda
HPA	Haiti
PVU	Tonga
PXA	Moldova
PGT	Turkey
PEV	Greece
	Turkey
HAK	Norway
PDF	South Africa
PEX	United States
PAS	Indonesia
PEM	Canada
PDY	United Kingdom
PEN	United States
PNE	Mexico
PCA	Spain
CVT	Kazakhstan
PCC	Mexico
PAG	Canada
PGP	Russia
PPQ	Mexico
FPR	Peru
INP	Peru
PMX	Mexico
PHM	United States
PHC	Colombia
PTK	Russia
PTY	United States
PHV	France
PMY	Thailand
PAL	Philippines
PHI	Netherlands
BCH	United States
PDD	United States
PHL	United States
PHB	South Africa
KZM	Zambia
PHA	United States
PHN	Brazil
PAM	Germany
PPG	United States
WDY	United States
	Switzerland
PHY	Armenia
PHG	Kyrgyzstan
XPX	United States
VAP	Thailand
PDT	United States
PCH	Switzerland
PLU	Mexico
MKS	Canada
PNP	Bahamas
PIM	Angola
PCL	United States
FLG	United States
PIO	United States
PER	Pakistan
PRN	Spain
PLN	Angola
PMS	United States
PLZ	United States
PYZ	United States
LIB	Germany
PSF	United Kingdom
POC	United States
PDA	Ukraine
PAZ	Niger
RMI	Nigeria
PAW	Burkina Faso
PTS	Canada
PAC	United States
PMO	Mexico
PSR	United Kingdom
POT	Russia
POF	France
PLC	United Kingdom
PLF	Poland
PNY	Poland
NRW	Germany
PPH	Germany
PIK	Germany
SRP	Germany
PBW	Germany
EDL	Germany
PBB	Germany
PHH	Germany
PMV	Germany
PHS	Germany
HBT	Germany
CUK	United Kingdom
PLA	United States
PAO	Samoa
PLB	New Zealand
	Russia
PND	United States
PSI	Suriname
PLX	United Kingdom
PTQ	United States
POR	Mexico
POE	Canada
PGA	Portugal
AFP	Portugal
POA	Portugal
PON	Portugal
PDC	United States
PSN	Mexico
PWL	Canada
PFS	United States
PWC	Canada
PRF	Tanzania
PRE	United States
BAT	Luxembourg
PGL	United Kingdom
PME	United Kingdom
EMI	Nigeria
PMU	Germany
BFA	Burkina Faso
ONM	Equatorial Guinea
PSD	Cambodia
PRD	United States
PWA	United States
PMM	Russia
WCP	United States
PMC	United States
CRY	United Kingdom
PRM	United States
PKZ	Kazakhstan
CME	Canada
PJP	Pakistan
	
PCN	United States
PRY	United States
PAT	United States
BCK	United States
PTI	Switzerland
PJE	United States
PJA	United States
PWF	Germany
PVG	Spain
PRH	United States
PSZ	United States
GIY	Guinea
PAD	United States
PVL	Italy
	Zambia
PTT	Mexico
PRO	Canada
PFZ	Zambia
PPA	United States
PTH	France
PTL	United States
AWD	Pakistan
SPR	Canada
PRV	Canada
PSW	Russia
UDA	Indonesia
PTA	Canada
PSP	Mexico
PUV	Portugal
PNG	United States
TXV	Mexico
PGH	Russia
PLY	Brazil
PTV	Djibouti
MGO	Spain
PYR	Egypt
QNT	Uzbekistan
QFA	Australia
QAC	Qatar
QTR	Qatar
QAF	Qatar
IRQ	Iran
QTX	Canada
QUE	Canada
QNA	Dominican Republic
LBQ	United States
QAJ	Germany
QAH	Netherlands
QAS	Haiti
QAQ	Libya
QCC	United States
QWA	Australia
QWL	South Africa
RJT	Mexico
	Guatemala
BKH	United Kingdom
CFN	United Kingdom
COH	United Kingdom
CBY	United Kingdom
COT	United Kingdom
CWL	United Kingdom
KIN	United Kingdom
LEE	United Kingdom
LCS	United Kingdom
LOP	United Kingdom
LOS	United Kingdom
MRH	United Kingdom
NWO	United Kingdom
SMZ	United Kingdom
STN	UNited Kingdom
SMG	United Kingdom
TOF	United Kingdom
VYT	United Kingdom
VLL	United Kingdom
WAD	United Kingdom
WIT	United Kingdom
MTL	Latvia
RKM	United Arab Emirates
RWL	Germany
RBB	Switzerland
ACE	Ghana
GBR	United States
	United States
