Code	Country
RAJ	Pakistan
RFA	United States
REX	United States
RMT	United States
PPK	United States
RGM	United Kingdom
MWR	Egypt
RAQ	Austria
CSM	Kazakhstan
RVR	United Kingdom
RVN	United States
REI	Israel
RYT	Jordan
RTN	United States
RCJ	United Kingdom
KSS	United States
RCB	Spain
CDT	Spain
RCD	Spain
RLV	Ghana
REB	Bulgaria
PSH	United Kingdom
RBN	United States
DEV	United Kingdom
RDV	Egypt
RSV	Namibia
STR	United Arab Emirates
RHC	United Kingdom
RAV	United Kingdom
REF	New Zealand
REK	Kyrgyzstan
RVV	United States
RBH	Bahamas
RGY	United States
RAH	Canada
RAG	Germany
RGR	Canada
TSH	Canada
RIL	Mauritania
REW	Germany
RGL	Morocco
REG	Tanzania
	Morocco
RXA	Australia
JJM	Spain
CEA	United States
REL	United States
RLT	United States
RTS	United Kingdom
RAN	Moldova
ROA	United States
RGS	United States
RPA	United States
RPH	Indonesia
RBC	Mexico
RST	United States
RDS	United States
RIU	Indonesia
RIA	United States
RVC	United States
RIC	United States
RCA	United States
HPR	New Zealand
RLE	Brazil
RID	Kazakhstan
RAK	Latvia
RAZ	Netherland
POL	Sweden
RIM	United States
SKA	Brazil
REO	United States
GRN	United States
RSL	Brazil
RVM	South Africa
RGP	Nigeria
UNR	Ukraine
RDL	Canada
RBT	Dominican Republic
ROX	United States
RKW	United States
ROC	Canada
RMA	United States
LIF	United States
RDZ	Nigeria
FAD	Canada
RRZ	United Kingdom
RRL	United Kingdom
BTU	United Kingdom
ROF	Romania
RMV	Romania
RNS	Mexico
ROR	Guyana
RNB	Russia
NRG	United States
RFS	Australia
RSS	South Africa
ROS	Netherlands
	Russia
RAL	United States
RAR	Cook Islands
RTR	Brazil
RKT	United Kingdom
JCR	Netherlands
ROV	United States
VOS	South Africa
RCG	South Africa
RFR	United Kingdom
MJN	Oman
ACW	United Kingdom
RRR	United Kingdom
RRF	United Kingdom
SHF	United Kingdom
RAX	United States
RAM	Morocco
RPK	Pakistan
RLM	United States
RYL	Aruba
ASY	Australia
RXP	Canada
RYB	Bahrain
RBA	Brunei
KDR	Uganda
RGA	Ghana
ROJ	United Arab Emirates
RJA	Jordan
RJZ	Jordan
RKH	Cambodia
RMF	Malaysia
NVY	United Kingdom
RNA	Nepal
NRN	Netherlands
NAF	Netherlands
KIW	New Zealand
NOW	Norway
ROP	Oman
PPW	Cambodia
RRA	Rwanda
RSF	Saudi Arabia
RYS	Thailand
RSN	Swaziland
HRH	Tonga
RWE	United States
RSB	Belarus
RMG	Nigeria
RUR	Russia
KLE	Russia
CGI	Russia
RUH	Russia
RLU	Russia
MIG	Russia
RFF	Russia
ESL	Russia
RUZ	Russia
RUC	Venezuela
RND	United Kingdom
RUA	Rwanda
RWA	Rwanda
RWD	Rwanda
RCT	United States
RYA	United States
RYN	United States
RYR	Ireland
RYZ	Russia
RAA	United States
RAE	France
BDS	Bangladesh
BEC	Kazakhstan
RZO	Portugal
SAA	South Africa
SAB	Kyrgyzstan
SAC	Sudan
SAF	Singapore
SAG	Sweden
SAH	Kazakhstan
SAI	Pakistan
SAJ	Canada
SAK	United Kingdom
SAM	Colombia
SAN	Ecuador
SAO	Mali
ANX	Mexico
SAQ	Canada
SAS	Sweden
SAV	Kazakhstan
SAW	Syrian Arab Republic
SAX	Malaysia
SAY	United Kingdom
SAZ	Switzerland
SBA	Mali
SBB	United States
SBF	United States
SBG	United States
SBI	Russia
SBL	Ghana
SBM	Bahamas
SBO	Zambia
SBQ	United States
SBR	United States
SBS	United States
SBU	France
URJ	Pakistan
SBZ	Democratic Republic of the Congo
AME	Spain
SCA	United States
SCC	United States
SCE	United States
SCF	Angola
SCI	Mexico
SCK	France
SCL	Canada
SCN	Peru
AHI	Mexico
ALK	Sri Lanka
CDL	United States
SCP	Egypt
SCR	Thailand
SCS	South Africa
SCT	Sweden
SCV	Mexico
SCX	United States
SDA	Canada
SDB	Russia
SDC	United States
SDD	United States
SDF	United States
SDH	Spain
SDK	Colombia
SDL	United Kingdom
SDN	Sudan
SDU	France
SDV	Colombia
SDX	Mexico
SDZ	Sudan
SEA	United States
SEB	Mexico
SED	United States
SEE	Pakistan
SEH	Greece
SEJ	India
SEK	Kazakhstan
SEL	United States
SEO	Nigeria
SEQ	Thailand
SES	Mexico
SET	Ecuador
SEV	Spain
SFA	France
SFC	Canada
SFE	South Africa
SFF	United States
SFG	Thailand
SFJ	Japan
SFL	New Zealand
SFN	Iran
SFP	Pakistan
SFR	South Africa
SFS	Canada
SFT	United States
SFU	United Kingdom
SFX	United States
SGB	United States
SGC	South Africa
SGD	Kyrgyzstan
SGF	Switzerland
SGH	United Kingdom
SGI	Chile
SGK	Canada
SGM	Netherlands
SGN	Thailand
SGP	Spain
SGS	Canada
SGT	Netherlands
SGU	Kazakhstan
SGX	Turkey
SGY	United States
SHB	Democratic Republic of the Congo
SHC	United States
SHD	Algeria
SHE	United Kingdom
SHG	United Kingdom
SHI	Republic of Korea
SHJ	United Arab Emirates
SHK	Egypt
SHL	United Kingdom
SHM	South Africa
SHN	Pakistan
SHO	Russia
SHP	France
SHQ	China
SHR	Canada
SHS	Ethiopia
SHU	Russia
SAT	Portugal
	
SHV	United States
SHW	United States
SHX	Nigeria
SHY	Turkey
SIA	Singapore
SIB	Russia
SIE	United States
SIH	Ireland
SIJ	Japan
SIL	Mexico
SIM	Sierra Leone
SIO	Italy
SIR	United States
SIS	Egypt
SIT	Belgium
SIV	Slovenia
SIW	Italy
SJA	Mexico
SJC	Mexico
SJE	South Africa
SJJ	United States
SJL	Mexico
SJT	Switzerland
SJY	Indonesia
SMY	Saudi Arabia
ALC	ACOM
SPS	Spain
SPT	Bangladesh
SPU	United States
SPV	Mexico
SPW	Switzerland
SPX	Germany
SQA	Slovakia
SQC	Singapore
SQF	Slovakia
SQL	Mexico
SRA	Canada
SRC	Colombia
SRH	Cambodia
SRK	Switzerland
SRL	Sweden
SRL	Mexico
SRN	Russia
SRO	Ecuador
SRQ	Philippines
SRR	Denmark
SRS	Canada
SRU	Peru
SRW	Sudan
SRX	United States
SRZ	South Africa
SSB	Canada
SSC	United States
SSD	France
SSE	Mexico
SSF	Russia
SSG	Slovakia
BBB	Sweden
SSK	United States
SSO	United Kingdom
SSP	United Kingdom
SSQ	Australia
SSS	Spain
SST	Canada
SSU	Venezuela
SSV	Canada
SSW	United Kingdom
SSY	Sierra Leone
SSZ	United Kingdom
STA	United Kingdom
STB	Ukraine
STC	United Kingdom
STD	Mexico
STE	United Kingdom
STF	Sudan
STG	 Boonville Stage Line
STH	Armenia
STI	Canada
STJ	Netherlands
STL	United Kingdom
STO	Russia
STQ	Indonesia
STU	Argentina
STU	Somali Republic
STV	Ghana
STW	Philippines
STX	South Africa
STY	Austria
SUA	Czech Republic
SUB	United States
SUD	Sudan
SUF	Fiji
SUG	Senegal
SUH	Kyrgyzstan
SUI	Switzerland
SUK	Kenya
SUM	Russia
SUR	Egypt
SUS	Denmark
SUT	Mexico
SUU	United States
SUV	Venezuela
SVA	Saudi Arabia
SVD	Saint Vincent and the Grenadines
SVF	Sweden
AWJ	Niger
SVH	United Kingdom
SVI	Mexico
APD	Australia
SVJ	Djibouti
SVL	Ukraine
SVN	Angola
SVO	Mexico
SVS	Mexico
SVT	Luxembourg
SVX	United States
SWA	United States
SWB	Switzerland
SWC	Canada
SWD	Argentina
SWE	Sweden
ASL	United States
SWG	Canada
SWI	United States
SWJ	United States
SWO	Suriname
SWP	Italy
SWQ	United States
SWR	Switzerland
SWR	Switzerland
SWS	United States
SWT	Spain
SWU	Switzerland
SWV	Sweden
SWW	Ukraine
SWX	Swaziland
SWY	Switzerland
SWZ	SWISSBIRD
SXA	United States
SXC	Nigeria
SXE	United States
SXM	Mexico
SXS	Turkey
SXT	Mexico
SXX	United States
SXY	Kenya
SYA	Argentina
SYC	United States
SYE	Yemen
SYF	United States
SYG	United Kingdom
SYI	United States
SYJ	Canada
SYK	United States
SYN	Canada
SYR	Syrian Arab Republic
SYS	United Kingdom
SYV	United States
SYX	United States
AZQ	Azerbaijan
SYY	South Africa
SZT	Mexico
BHV	Russia
BLY	Ireland
BNC	United States
BRZ	Russia
BVV	Russia
CBN	Sweden
CDG	China
CDS	South Africa
CEE	Mexico
CFL	Sweden
CGL	Slovakia
CIG	Russia
CNK	Canada
CNO	Norway
CQH	China
CSC	China
CSH	China
CSY	China
CSZ	China
CXI	China
DKT	United States
DKY	Spain
DNI	Mexico
EAB	Switzerland
EAN	Nigeria
ENR	Namibia
ERO	Israel
ESK	Slovakia
EXL	Australia
EXY	South Africa
FFD	Germany
FFH	Nigeria
FJE	United Kingdom
FLH	United States
GAD	United Kingdom
GDE	Mexico
GDG	United States
GIK	Guinea
GNA	Mexico
GSW	Greece
GXL	Germany
HAU	Japan
HIP	Mexico
HJE	Mexico
HKA	United States
HLO	Canada
HRI	Lithuania
HSK	Slovakia
HSV	Sweden
HSY	Spain
IGA	Poland
IJS	United States
ILS	Mexico
INK	Ukraine
IRV	Iran
IRZ	Iran
JAM	Kenya
JCM	United States
JIM	United Kingdom
JKK	Spain
KKS	Kazakhstan
KOP	Chile
KSP	Colombia
KYB	Italy
KYR	Mexico
LGU	Mexico
LLA	Mexico
LLS	Mexico
LMG	South Africa
LMO	United States
LRS	Costa Rica
LSP	United Kingdom
MCG	Sweden
MDT	Norway
MLO	Mexico
MMS	Cayman Islands
MRI	Mexico
MRR	United States
MSG	Mozambique
MSP	Costa Rica
MTG	Mexico
	Australia
	United States
	United States
	Russia
	Russia
	
	Australia
	United States
	France
	Guinea
NAD	Indonesia
NAZ	Mexico
NCS	Canada
NKS	United States
NON	Mexico
NRZ	Mexico
NSC	Mauritania
NSE	Colombia
NTB	Mexico
NTG	Mexico
OKS	Gambia
OKT	Spain
OLC	Venezuela
OLO	United Kingdom
ONG	Switzerland
OSL	Nigeria
OSS	Mexico
OTL	Ukraine
OZW	Australia
PIV	Russia
PLT	United States
PMR	Mexico
PNS	Indonesia
POB	Mexico
PSV	Dominican Republic
PTM	United States
PUR	South Africa
PZR	United States
RBW	China
REJ	South Africa
RER	Ecuador
RFT	Romania
RGC	Mexico
RLS	Russia
RMP	Mexico
RSE	Saudi Arabia
SKB	United States
SKC	United States
SKD	United States
SKE	United States
AZG	Georgia
SKF	United States
SKG	Canada
SKI	United Kingdom
SKI	Turks and Caicos Islands
SKK	Canada
SKL	Canada
SKN	United States
SKO	United Kingdom
SKR	South Africa
SKS	Belgium
BBR	Venezuela
SKT	Thailand
SKU	Chile
SKW	United States
SKX	Sweden
SKY	Japan
SKZ	United States
SLA	Sierra Leone
SLB	Nigeria
SLD	Czech Republic
SLE	South Africa
SLF	Italy
SLG	Canada
SLH	United States
AGE	Mexico
SLK	Singapore
SLL	Slovakia
SLM	Suriname
SLN	United Kingdom
SLP	Sudan
SLS	Mexico
SLV	Mauritania
SLW	Nigeria
SLX	Brazil
SLY	Sudan
SLZ	Angola
SMA	Nigeria
SMC	Indonesia
SMD	Mexico
	United States
SME	Kazakhstan
SMF	Sweden
SMH	United States
SMK	Kazakhstan
SML	Canada
SMM	United States
SMQ	Tajikistan
SMR	Tajikistan
SMT	Nigeria
AOS	AEROSOL
SNA	Germany
SNB	Denmark
SNE	Nicaragua
SNF	Russia
SNH	Senegal
SNI	Nigeria
SNJ	Japan
SNK	United States
SNL	United States
SNM	Italy
SNP	United States
SNQ	United States
SNS	Central African Republic
SNT	United States
SNU	Israel
SNV	Sudan
SNW	United States
SNX	Canada
SOB	Zambia
SOC	Russia
SOH	United States
SOI	Zambia
SOL	Solomon Islands
SOM	Somali Republic
SON	United States
SOO	United States
SOP	Slovenia
SOR	Angola
SOT	United States
SOU	United States
SOV	Russia
SOW	Canada
SOX	Netherland
SOZ	Kazakhstan
SPA	United States
SPB	South Africa
SPC	United States
SPE	United States
SPF	Nigeria
SPG	United States
SPH	South Africa
SPI	United States
SPL	Mexico
SPN	Bulgaria
SPP	United States
SPQ	Mexico
TBS	Mexico
TCF	United States
TGT	Sweden
THB	Thailand
TIH	Romania
TRL	South Africa
TRN	Mauritania
TTM	Mauritania
TZU	Mexico
UGP	Russia
UKU	Russia
UNT	Mexico
USK	Ukraine
USN	Uzbekistan
UZS	Uzbekistan
VDO	Mexico
VGS	Netherlands
VRB	Rwanda
VRS	Mexico
VSV	Kazakhstan
VXN	United States
WCC	United States
WFC	Switzerland
WLK	South Africa
XLK	Kenya
XMX	Mexico
XPG	United States
XSA	United States
XSN	Canada
XTA	Mexico
XTR	Canada
XXS	Canada
YBE	United States
	
	Denmark
FYA	Spain
UFA	Ukraine
SWL	Sweden
TAC	Senegal
TAD	Dominican Republic
TAE	Ecuador
BAP	United States
TAG	United States
TAL	Papua New Guinea
TAM	Brazil
AUC	Australia
TAP	Portugal
TAR	Tunisia
TAU	Mexico
TAX	Germany
TAY	Belgium
TBA	Brazil
TBC	United Kingdom
TBD	Canada
TBG	Haiti
TBH	Bahamas
TBI	United States
TBM	Iran
TBN	Sierra Leone
TBR	Tunisia
TBX	Trinidad and Tobago
TCA	Egypt
TCB	Colombia
TCC	Sudan
TCD	Chad
TCE	United States
TCG	Thailand
TCH	Bahrain
TCM	United States
TCN	United States
TCP	United Kingdom
TCT	Uruguay
TCU	Philippines
TCW	Belgium
TCX	United Kingdom
TCY	United States
TDC	Spain
TDE	United States
TDI	Mexico
TDM	Moldova
TDO	Dominican Republic
TDR	Croatia
TDV	Mexico
TDX	United States
TEB	Kyrgyzstan
TLW	Austria
TEF	Spain
TEH	United States
TEL	United States
TEM	Slovakia
TEN	United States
TER	United States
TES	El Salvador
TEP	Russia
TET	Moldova
TFA	United States
TFB	Philippines
TFF	United States
AIM	Spain
TFH	Thailand
TFI	United States
TFK	Sao Tome and Principe
TFO	Mexico
TFT	Thailand
SRF	Chile
TFY	United Kingdom
TGC	United Kingdom
TGE	Spain
TGI	Mexico
TGM	Spain
TGN	Indonesia
AWC	United Kingdom
TGO	Canada
TGW	Singapore
TGW	Australia
TGX	Gabon
TGY	Guyana
THA	Thailand
THC	United States
THE	Chad
THF	France
THG	Thailand
THJ	Thailand
THK	Turkey
AIQ	Thailand
THO	Honduras
THR	Iran
THU	Canada
THY	Turkey
THZ	France
TIA	United States
TIC	Zambia
TIE	Czech Republic
TIK	Australia
TIL	Tajikistan
TIM	Brazil
TIN	Dominican Republic
TIS	Russia
TIW	Venezuela
TJK	Tajikistan
TJN	Kazakhstan
TJS	Austria
TJT	France
TKC	Guatemala
TKE	France
TKX	Saint Kitts and Nevis
TKY	Thailand
TLA	Ireland
TLF	Sierra Leone
TLL	Sierra Leone
TLO	United States
TLP	Netherland
TAJ	Tunisia
TLS	United States
TLT	Fiji
TLV	Uruguay
TLX	United States
TLY	Spain
TMA	Lebanon
TMD	Egypt
TMG	Indonesia
TMH	Mexico
TMI	Israel
TMK	United States
TML	Madagascar
TMM	United States
TMQ	Mauritania
TMR	Canada
TMS	United States
TMT	United States
TMX	South Africa
TMY	Mexico
TMZ	Venezuela
TNB	Benin
TNE	Mexico
TNF	Burkina Faso
TNG	United States
TNI	United States
TNL	Mongolia
TNM	Aruba
TNP	Austria
TNR	United States
TNT	Canada
TNV	United States
TNW	Ethiopia
TNX	Hungary
TNY	United States
TOB	Libya
TOJ	Tajikistan
TOL	United States
TOM	United Kingdom
TOP	Turkey
TOR	Canada
TOS	Belize
TOT	Canada
TOW	United States
TOY	Canada
TPA	Colombia
TPD	Austria
TPF	Mexico
TPG	Mexico
TPL	Mauritania
TPM	Mexico
TPN	Mexico
TPP	Australia
TPR	Mexico
TPS	Argentina
TPT	Mexico
TPU	Peru
TPV	Thailand
TPX	Mexico
TPY	Canada
TPZ	Mexico
TQN	United States
TQR	Mexico
TNA	Taiwan
TRA	Netherlands
TRC	United States
TCV	Portugal
TRD	Barbados
TRF	France
TRG	Spain
TRJ	United Kingdom
TRM	Mauritania
TRO	United States
TRQ	Netherland
TRR	Sudan
TRT	Sudan
TRU	Uganda
TRW	United States
TRY	United States
TRZ	United States
TSA	France
TSD	Brazil
TSE	Malaysia
TSG	Republic of the Congo
TSI	France
TSJ	Kyrgyzstan
TSK	Kyrgyzstan
TSL	Thailand
SBT	Iran
ABS	Canada
TSM	Lebanon
TSN	Nigeria
TSO	Russia
TSP	Guatemala
TSR	Democratic Republic of Congo
TSS	United States
TST	Kazakhstan
TSV	United Kingdom
TSW	Switzerland
TSX	Thailand
TSY	Egypt
TTA	Mozambique
TTC	Angola
TTH	Turkey
TTL	Brazil
TTP	Nigeria
TTR	Mexico
TTS	Mexico
TUA	Turkmenistan
TUC	Chile
TUI	Tunisia
TUL	Russia
TUM	Russia
TUO	Mexico
TUX	Kazakhstan
TUZ	Sweden
TVA	United States
TVH	Spain
TVI	Moldova
TVL	Hungary
TVO	Italy
TVR	Ukraine
TVS	Czech Republic
TWA	United States
TWE	Sweden
TWJ	United Kingdom
TWL	Canada
TWM	Mozambique
TWO	Netherlands
TWW	Angola
TXA	United States
TXC	Belarus
TXE	Romania
TXL	Mexico
TXM	Mexico
TXN	United States
TXO	Mexico
TXR	Mexico
TXS	United States
TXT	United States
TXZ	United States
TYF	United Kingdom
TYG	Sweden
TYW	Austria
TZE	Mexico
TZK	Tajikistan
BLI	Germany
BLX	Sweden
BOL	Bolivia
BOX	United Kingdom
CHE	United States
CLR	United States
CLU	Germany
CTP	Uzbekistan
CWT	United States
DCL	Chile
DOT	United Kingdom
DRC	Canada
DTA	Angola
DTH	Algeria
EAR	Mexico
ELV	Peru
FBO	United Kingdom
FNV	Georgia
FPG	Switzerland
GFN	United Kingdom
GJB	United States
GPD	United States
HBA	United States
HET	Spain
HTO	France
HVK	Turkey
IHS	Iceland
IRF	Iran
IRR	Iran
JCH	Mauritania
KCA	Ukraine
JEL	Canada
KRA	Kazakhstan
KTB	Lithuania
KTS	Russia
LAP	Paraguay
LCC	United States
LEG	United States
LKW	Indonesia
LOF	United States
LTA	Canada
MCT	Mexico
MGM	Mexico
MOH	United Kingdom
MPO	Mexico
MUI	United States
MXQ	Mexico
	China
	Belgium
NTR	United Kingdom
OSY	United States
PCW	Philippines
PGS	New Zealand
PSS	Russia
RBD	United States
REC	Mauritania
RMS	United States
ROT	Romania
ROU	Chile
RRT	Mexico
RRY	Georgia
RTM	Ecuador
SBJ	Nigeria
SEI	Mexico
SRT	Kazakhstan
URN	Azerbaijan
TIB	Brazil
USB	Georgia
UTM	Uzbekistan
UTN	Mongolia
UTT	Uganda
VEN	Venezuela
VIP	United Kingdom
VNZ	Georgia
VRC	Mexico
XAR	Indonesia
XNR	Mexico
	
DOD	United States
DOI	United States
EXM	United Kingdom
GIH	Guinea
GKA	United States
GWY	United States
UAB	Sudan
UAL	United States
UAC	Zimbabwe
UCS	United States
UEA	China
	United States
CFU	United Kingdom
KRF	United Kingdom
KRH	United Kingdom
SDS	United Kingdom
TQF	United Kingdom
CGX	United States
AGR	United States
UAD	United Kingdom
UAJ	United Kingdom
UAA	United Kingdom
UAH	United Kingdom
HBU	Ukraine
HLE	United Kingdom
JUS	United States
LEA	France
MSH	United States
NDU	United States
PNA	United States
RAU	Uganda
SAU	Spain
SVR	Russia
TRB	Ukraine
UAF	United Arab Emirates
UAI	Ivory Coast
UCC	Uganda
UCH	United States
UCO	Spain
UES	Ukraine
UFS	United States
UGA	Uganda
UGC	Spain
UHL	Ukraine
UHS	Russia
UJR	Mexico
UJT	United States
UKI	United Kingdom
UKL	Ukraine
UKM	Ukraine
UKN	Ukraine
UKP	United Kingdom
UKS	Ukraine
ULT	United States
UMS	Russia
UNC	Denmark
UNF	United States
UNJ	Spain
UNS	Turkey
UNU	Italy
UPL	Ukraine
UPS	United States
URV	Russia
USA	United States
USC	United States
USF	United States
USH	United States
USJ	United States
USX	United States
UTA	Russia
UTG	Equatorial Guinea
UTR	South Africa
UTS	Ukraine
UTU	Armenia
UVA	United States
UVG	Guyana
UVM	Mexico
AIO	United States
UVN	Kuwait
UZB	Uzbekistan
AUI	Ukraine
WEC	United States
	United States
VAU	Australia
VBA	Netherlands
WIW	Ukraine
VBD	Armenia
VAC	Canada
RDW	Switzerland
VLA	South Africa
VLN	Moldova
EHR	Iceland
VLU	Singapore
VAA	Czech Republic
VGC	Mexico
VGD	United States
VFC	Vietnam
VAG	Kazakhstan
WGA	Ukraine
WEL	VELES
VTX	Mexico
BTP	United Kingdom
VAL	Canada
GRV	Greece
HVN	Vietnam
KWA	Kazakhstan
MOV	Russia
MVY	Russia
	Canada
ENV	United Kingdom
VCT	United States
SSI	Nigeria
FXF	United States
PAV	Kazakhstan
PRX	Latvia
VAT	Ireland
	Venezuela
VCA	Brazil
VCM	United States
VOI	Mexico
VDA	Russia
VEA	Bulgaria
VEC	Venezuela
VEE	Spain
VEI	Ireland
VRD	United States
VES	United States
VEX	Belgium
VFT	Mexico
VGN	Nigeria
VGV	Russia
VHA	Angola
VHM	Germany
VIB	Germany
VIC	Mexico
VIE	Mexico
VIF	Austria
VIG	Sudan
VIH	Moldova
VIK	Sweden
VIN	Portugal
VIR	United Kingdom
VJM	Mexico
VJT	Canada
VVM	Macao
VLE	Italy
VLG	Spain
VLK	Russia
VLO	Brazil
VLT	Russia
VMA	United States
VNK	Russia
VOA	Bulgaria
VOG	Bangladesh
VOZ	Australia
VBI	Australia
VPA	Slovakia
VPB	Ukraine
VPV	Georgia
VRA	United Kingdom
VRE	Ukraine
VRL	Angola
VRN	Brazil
VSB	United Kingdom
VSG	Spain
VSN	Canada
VSO	Russia
VSP	Brazil
VSS	United States
VTC	Mexico
VTH	Mexico
VTK	Russia
VTL	Chile
VTV	Bulgaria
VUR	Ecuador
VUS	Mexico
VZL	Russia
VLM	Belgium
WCY	United States
WEV	Uganda
WLG	Russia
WDL	Germany
WRR	United States
XWS	United States
CGG	United States
WAS	Canada
GOT	Sweden
WPT	Canada
WAV	United States
ATX	United Kingdom
WSG	Canada
	Peru
WTC	Liberia
WEB	Brazil
TDB	United States
WLC	Austria
BLW	Sweden
WCB	Ghana
WTF	Senegal
WSF	Benin
WAC	Mauritania
WLX	Luxembourg
SWN	Sweden
WCW	Colombia
WCR	Costa Rica
	Canada
WCG	Ghana
WCA	Sierra Leone
TEE	United Kingdom
WEW	Canada
WJA	Canada
WAA	Namibia
WSC	Cote d'Ivoire
PCM	United States
BLK	Canada
WST	Bahamas
NPC	United States
WAE	United States
WAL	United States
WAL	Canada
WTV	United States
WES	Canada
KMR	United States
WPA	Solomon Islands
WSL	United Kingdom
WSA	United States
WHE	United Kingdom
WTP	Canada
WWD	United States
WHT	Portugal
WEA	Poland
WRA	Canada
WWL	Australia
WIF	Norway
WIG	United States
WHS	Germany
WFO	United States
WLS	United States
WGP	United Kingdom
WDA	Democratic Republic of Congo
WNA	United States
JET	Italy
WSI	United States
QGA	Germany
WIA	Netherland
WON	Indonesia
WAT	Sudan
WAW	United States
WOL	Guyana
WEX	United States
WAK	United States
WLB	Lebanon
WIN	Saint Lucia
WAG	United States
WSM	United States
WZZ	Hungary
WVL	Bulgaria
WNR	Spain
CWY	United Kingdom
WOA	United States
XWW	Canada
WWM	Kyrgyzstan
	United States
CSW	Canada
WWS	Pakistan
WWI	United States
WRT	United States
WRF	United States
CWU	China
WYC	United Kingdom
WYG	United States
SEU	France
XPS	Netherlands
XAB	Mexico
XJC	United Kingdom
XER	United States
CXA	China
CXJ	China
XJT	United Kingdom
CXP	United States
AKY	Russia
YAK	Russia
LLM	Russia
CYG	Cambodia
YZR	China
ELW	Kenya
IYE	Yemen
ERV	Armenia
YFS	United States
AYU	Japan
UGN	Kazakhstan
UMK	Ukraine
RZV	Armenia
IZG	Iran
ZAI	Democratic Republic of Congo
ZAR	Democratic Republic of Congo
MBN	Zambia
ZMA	Zambia
TAN	Tanzania
ZAN	United States
ZAS	Egypt
AZR	South Africa
EMR	Mauritania
RZR	United States
CJG	China
JTU	Kazakhstan
KZH	Kazakhstan
CFZ	China
CYN	China
WZP	Canada
IMX	Switzerland
OOM	Canada
ZAW	Bangladesh
ORZ	Spain
MLU	Croatia